,writer,idx,signature_id,dissim
0,001,01,001-01,34.05501675513092
1,001,02,001-02,24.97152925516875
2,001,03,001-03,89.79960759261213
3,001,04,001-04,134.08076592322132
4,001,05,001-05,26.988640639586215
5,001,06,001-06,72.39559276213734
6,001,07,001-07,122.16255683986344
7,001,08,001-08,31.601951993597634
8,001,09,001-09,30.201325782630505
9,001,10,001-10,62.64631691289176
10,001,11,001-11,27.1073562388534
11,001,12,001-12,77.20067375409806
12,001,13,001-13,26.433611408239706
13,001,14,001-14,31.234628697280222
14,001,15,001-15,62.305137244455416
15,001,16,001-16,36.406431778574564
16,001,17,001-17,31.87781535690369
17,001,18,001-18,34.143451124395725
18,001,19,001-19,30.825971434387125
19,001,20,001-20,72.9749581040243
20,001,21,001-21,66.90189645368255
21,001,22,001-22,29.15463930985508
22,001,23,001-23,26.36467356052046
23,001,24,001-24,80.28085778141866
24,001,25,001-25,123.32853282813915
25,001,26,001-26,26.4033501271886
26,001,27,001-27,61.59572137083524
27,001,28,001-28,31.747066405349837
28,001,29,001-29,24.46176940125147
29,001,30,001-30,135.00258546487512
30,001,31,001-31,94.57620738453228
31,001,32,001-32,110.22397675218161
32,001,33,001-33,32.70021473208777
33,001,34,001-34,80.2223024551849
34,001,35,001-35,106.09695582470292
35,001,36,001-36,64.3826163050298
36,001,37,001-37,39.939983920791256
37,001,38,001-38,73.8380482713921
38,001,39,001-39,140.4405588466636
39,001,40,001-40,64.28732655820123
40,001,41,001-41,73.69200424617321
41,001,42,001-42,99.1986374170813
42,001,43,001-43,25.971755072469247
43,001,44,001-44,78.4133003320882
44,001,45,001-45,75.94908939662793
45,002,01,002-01,89.29077999734685
46,002,02,002-02,119.14593677146433
47,002,03,002-03,320.2186918432394
48,002,04,002-04,166.34844630983986
49,002,05,002-05,113.64921598169931
50,002,06,002-06,73.22219691442648
51,002,07,002-07,241.17883539505755
52,002,08,002-08,124.65212973104389
53,002,09,002-09,205.91941631365927
54,002,10,002-10,79.62379987957863
55,002,11,002-11,240.09924028742083
56,002,12,002-12,81.97029960956696
57,002,13,002-13,89.33373948709144
58,002,14,002-14,178.19550326188894
59,002,15,002-15,235.22626478841113
60,002,16,002-16,166.80881539857663
61,002,17,002-17,108.50438472057927
62,002,18,002-18,72.9394012774857
63,002,19,002-19,219.80054479760838
64,002,20,002-20,78.33044787856171
65,002,21,002-21,73.4133280516006
66,002,22,002-22,73.91776006004388
67,002,23,002-23,69.67615523558149
68,002,24,002-24,84.67078105153406
69,002,25,002-25,189.49369573772472
70,002,26,002-26,66.86101535372886
71,002,27,002-27,112.87477222107064
72,002,28,002-28,63.89685166668443
73,002,29,002-29,67.16815253701677
74,002,30,002-30,78.99702125188631
75,002,31,002-31,80.00765542078159
76,002,32,002-32,91.02659484412322
77,002,33,002-33,123.16030502534417
78,002,34,002-34,60.73001313976934
79,002,35,002-35,216.55079690372034
80,002,36,002-36,180.15676084149524
81,002,37,002-37,226.73858352164186
82,002,38,002-38,158.84598284328916
83,002,39,002-39,60.92193121255453
84,002,40,002-40,143.45171355153366
85,002,41,002-41,150.1879234558786
86,002,42,002-42,80.55345779940416
87,002,43,002-43,219.76732767321252
88,002,44,002-44,255.67278125011654
89,002,45,002-45,179.29793205652783
90,003,01,003-01,275.78510257464467
91,003,02,003-02,386.9827534273063
92,003,03,003-03,210.8826864138176
93,003,04,003-04,153.86736173065157
94,003,05,003-05,387.9245939812113
95,003,06,003-06,225.26868348711102
96,003,07,003-07,278.0350613123249
97,003,08,003-08,404.6727435114003
98,003,09,003-09,203.06528505293858
99,003,10,003-10,176.7242775760431
100,003,11,003-11,321.773499350206
101,003,12,003-12,309.51963155673343
102,003,13,003-13,361.23284631542845
103,003,14,003-14,175.75672725812535
104,003,15,003-15,429.50491564576436
105,003,16,003-16,314.4098059049187
