Writer,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45
031,14.518806896166971,14.289518776537276,9.546498072486925,96.42109528390439,74.80465737377588,65.2826913569602,15.021801919407526,89.69943422065532,75.68534749192453,3.347369537638898,75.53778080230087,18.652788295483784,53.62418373648405,88.07974008024456,89.33658205067675,6.1459845956809875,75.07928305238737,58.74518864423045,45.504911267284456,36.85635573906625,77.36108540791362,18.84588118215423,35.084157187683026,82.54932847540006,95.37747556378521,75.26566821315078,97.27369995596275,47.61982211111957,90.13569412140798,30.6934115899888,87.04892249642128,87.69543165761954,7.091463412512469,5.839759084318672,35.692212421302656,38.15888499192299,26.090315374358095,17.813284549275426,36.71359373287907,97.5567916881023,25.37890611093858,16.58902292319359,21.02864789612189,70.59236663136015,79.53156781478073
032,36.72151112889412,19.839266674120307,15.255407717716162,85.76818278498682,45.598400634998434,40.86059334487963,75.28796115360777,38.26138597982792,20.322505103162644,4.332514632089766,87.3488975497336,55.523688249230844,80.76852141860333,40.5807519748478,86.3286338241558,8.793441000802082,53.8592845389233,33.37272938702763,48.8744975846807,29.865304279196998,43.62921602646863,19.552430074810253,9.1654679845836,50.47610899197816,31.42640132814517,62.734571320048715,78.4357409946572,68.07261350590578,58.065968714462144,23.809725822825442,88.88308683528811,81.43283003701981,4.044751836482933,17.866202844518696,54.57777350727149,15.575581656791165,64.03192456399202,43.45861456480678,12.211234622249751,15.188680397599166,8.892930736582022,73.03086911924872,65.31552312299068,68.84132729489997,2.6214257647340338
033,13.240502396890077,43.77176283369657,81.39704669085617,67.83928051272136,88.09992999357294,28.763881999854064,51.61074767311138,18.99424565331817,69.66316044886915,60.85499312457641,92.06924842888571,90.17663234751643,31.4015239021149,73.08639520998241,20.55858177680555,26.920718127472202,52.24687230136308,18.873311939091618,65.73278087238755,14.280245449755993,42.33495289313502,94.43850795078903,21.640131418362277,44.686774212991516,16.18811612189981,35.58562830328026,46.25006602104693,74.5849060519796,65.53215986011266,99.45312725760351,62.67932803945156,54.49148683381266,17.416497322817662,27.842483104978434,8.194704809991778,5.219239446880962,91.55700682043737,95.21848183929401,86.12019717237901,4.504527699979459,34.870267728225215,25.57568624280758,36.45694098560013,11.651146511876835,3.250329197323361
034,75.693345284928,30.45280413198412,37.10745634938359,97.8969887710345,51.47576667244908,20.145768132803767,60.91722236422644,80.36946513116074,21.395051233490015,89.99557692202805,73.802951185457,3.7746375487902624,92.84700150032906,95.1487154685327,68.92322063039907,26.311194318283967,97.5682622363625,54.41371301008951,3.9176387390584324,35.76202379423842,70.2367086735641,83.38359411496054,35.900408754596484,28.953348221048344,78.56414900800623,90.27403137034145,94.03305855916878,90.98898432200848,73.49489819462103,11.576567138014358,65.21807700889174,70.14185696643247,73.10332509890755,63.58676734466547,85.13282597294703,1.4660316680816292,30.536143490712057,28.138096455855106,29.950590180798443,49.013372966816924,2.70711125047492,92.75524263927463,37.0475891167274,38.86667345059815,3.294639722161251
035,84.54579214387184,1.7684546570996393,46.50710482132102,77.18557572351278,85.06619926753312,44.38580414728093,28.457881826057367,79.42016921228975,47.06339038284323,34.959560952818656,2.4821220656490253,90.04121933161971,11.361349279157622,92.61075817042925,1.2152508392129575,31.354953155234604,33.6742563991446,48.34897818289006,36.02931916236024,97.87156799232218,97.3651298141125,25.827095627026363,27.058616572444713,59.58805566062654,93.51829451490856,31.728550436775258,85.38365402190138,44.26934867690096,21.58446906946709,26.851440544812558,76.44486274341598,45.662567319573036,59.449583990171966,55.422235318683846,71.2099457641195,95.72245624015513,73.92509083174043,55.24236585783508,95.42641220276818,83.03507678955827,82.48590087176183,15.386002624551192,69.21642897266304,96.49018806771775,33.44032694626717
036,63.30697354031589,75.13908320905813,74.52193358837246,46.924423038743,69.88516351556694,18.371299114062197,51.33217432280505,63.96472677767855,85.04638893851912,99.07990411955213,88.0875687410981,35.449868667174115,37.09381320360239,93.1666421546986,98.6648793016544,84.63436004682643,75.76497563443216,81.79343591909542,87.99372282872288,27.593720604697587,93.68331875404834,12.482971039676974,61.287711668807326,71.12372750264124,72.1258185086304,49.74681358997975,51.361486087609094,36.27359836817975,3.085335206175886,48.53219367576377,63.66178711693077,38.067754457908926,49.97559363196115,28.798739197494132,37.14362520135475,43.77993987548537,10.198195754710863,99.7244133630593,25.778811055172085,42.87272287083103,3.9808343085412914,96.92526458525782,96.17191226246828,6.1520656883573395,70.19228216275069
037,42.955959233896984,3.2473237338924994,51.95305067547915,43.65834966604109,96.068988715559,26.430925684543986,48.79615060618338,64.48539860557827,66.01546329651826,27.784720986450647,66.12585957575843,2.5334381269187,77.76931666949893,57.83280072632686,57.19183318417272,92.68723155015199,63.81991590347214,42.880676449542655,54.54305467730789,77.80983066819522,96.98015513503975,41.01628049480761,43.010579917007796,32.73334654239297,45.98232674692002,44.3712283922803,85.0344113625279,18.548288980578345,28.578510032293263,54.72552703355959,45.998612568574295,82.59750160206903,22.375688431355783,13.785765098129058,60.31004330745173,92.97196763183375,70.57525602733382,59.88210392102725,78.14399793124265,23.398780881894186,29.78926020251082,11.946767368939021,85.25962935994419,69.85039886111191,66.02633806830355
038,54.37246942908261,59.41311152833196,1.6438626952046058,90.25093756476524,81.11508617770994,16.323717329089693,27.13513357597958,89.97768411486048,99.79454586552575,83.85093973517614,16.625107784237716,6.024261461423434,29.100490622336096,93.62619862145101,81.02739009864264,17.284998003710434,54.20782012212157,78.86980218366628,34.92241676164494,70.42413777811764,18.75301924524361,42.02605700826145,4.84676486295594,63.861929193635035,72.8598845258469,59.956923221602,42.50653581016379,48.072687732950556,11.897359046699483,19.29215199507464,76.85694566216627,3.2341127331494315,74.71645614923227,76.7027627568514,85.21689866827809,63.75777634128057,34.225182674474354,71.60077621913547,95.84680235395614,71.1389938637144,96.25581926520282,40.74653794871888,48.15289374738696,68.23848404867407,75.76931783698723
039,11.997113023234967,12.983555276603521,77.8151457723099,22.313180333058863,78.1332065387385,7.015740196621415,79.54891821125995,52.512214726263814,93.80203772683019,18.043506403278347,38.659299228163555,97.50590764118476,78.22836361251665,48.94846449935475,37.01509246851718,61.103306690531504,67.6125242647496,65.27932869677652,86.13049589200841,79.40009257650713,39.238407879339064,47.63677091812402,2.2484473611940627,90.5400036575821,38.31698775332971,50.812261439462965,24.796306697655588,24.362498906016626,15.803486218855493,8.605603456892284,20.96912388523161,20.12816477653645,86.75892230471901,96.72726215283892,48.13940874345398,20.502987435738856,12.663572828141993,97.20554069030224,83.97071949204263,44.76015379723952,63.587181482908896,50.041462634717604,38.6302315291247,35.53688243592968,65.8055244560682
040,83.79669094267723,96.5048425717306,42.38448621782609,3.6693164842920583,27.65542705656525,97.33772824186313,68.56703090753479,91.42962209104205,88.05930653626557,86.03936489240652,90.17816210881057,30.550590864341988,73.07803435307756,93.46131939602112,27.482762182362563,45.416773798855914,18.587768307076352,23.388407803175447,67.09860980202917,47.06509621665522,40.37572021560539,7.47888338209075,63.44187101488658,35.97057440305686,41.39410953579664,84.3163869688817,8.53437913425453,90.13777345562214,34.84259555154655,16.674059988169137,12.025962713177174,45.26117507702769,31.591014743804358,88.69488702044224,74.97721497226993,16.011047611566347,3.406876253164481,62.51969494647557,55.14190761403424,17.64973273942477,68.12082418184389,12.065560952354584,11.78009636408677,93.38557307302997,26.132550939401515
