t	x	y	pressure	penup	azimuth	inclination	v_x	v_y
0.000000	87.170000	64.080000	282.000000	1.000000	88.000000	68.000000	0.000000	0.000000
0.010000	87.430000	64.930000	521.000000	0.000000	88.000000	68.000000	26.000000	85.000000
0.020000	87.430000	64.720000	634.000000	0.000000	88.000000	68.000000	0.000000	-21.000000
0.030000	87.430000	64.280000	754.000000	0.000000	88.000000	67.000000	0.000000	-44.000000
0.040000	87.350000	63.700000	867.000000	0.000000	88.000000	67.000000	-8.000000	-58.000000
0.050000	87.350000	62.240000	941.000000	0.000000	88.000000	67.000000	0.000000	-146.000000
0.060000	87.290000	61.100000	987.000000	0.000000	90.000000	67.000000	-6.000000	-114.000000
0.070000	87.450000	60.180000	1021.000000	0.000000	90.000000	66.000000	16.000000	-92.000000
0.080000	87.560000	59.320000	1023.000000	0.000000	90.000000	66.000000	11.000000	-86.000000
0.090000	87.630000	58.810000	991.000000	0.000000	90.000000	66.000000	7.000000	-51.000000
0.100000	87.810000	58.530000	867.000000	0.000000	90.000000	66.000000	18.000000	-28.000000
0.110000	87.910000	58.420000	591.000000	0.000000	88.000000	65.000000	10.000000	-11.000000
0.120000	87.910000	58.420000	0.000000	1.000000	88.000000	66.000000	0.000000	0.000000
0.130000	88.080000	59.100000	0.000000	0.000000	88.000000	66.000000	17.000000	68.000000
0.140000	87.970000	59.800000	0.000000	0.000000	88.000000	66.000000	-11.000000	70.000000
0.150000	87.700000	60.510000	0.000000	0.000000	88.000000	67.000000	-27.000000	71.000000
0.160000	87.420000	61.110000	0.000000	0.000000	88.000000	67.000000	-28.000000	60.000000
0.170000	87.300000	61.640000	0.000000	0.000000	88.000000	68.000000	-12.000000	53.000000
0.180000	87.300000	62.040000	0.000000	0.000000	87.000000	69.000000	0.000000	40.000000
0.190000	87.300000	62.350000	0.000000	0.000000	90.000000	69.000000	0.000000	31.000000
0.200000	87.180000	62.600000	0.000000	0.000000	90.000000	70.000000	-12.000000	25.000000
0.210000	87.070000	62.830000	0.000000	0.000000	90.000000	70.000000	-11.000000	23.000000
0.220000	86.860000	63.060000	0.000000	0.000000	90.000000	70.000000	-21.000000	23.000000
0.230000	86.570000	63.280000	0.000000	0.000000	90.000000	70.000000	-29.000000	22.000000
0.240000	86.230000	63.470000	0.000000	0.000000	90.000000	69.000000	-34.000000	19.000000
0.250000	85.790000	63.590000	0.000000	0.000000	90.000000	69.000000	-44.000000	12.000000
