t	x	y	pressure	penup	azimuth	inclination	v_x	v_y
0.000000	92.710000	34.160000	195.000000	1.000000	121.000000	56.000000	0.000000	0.000000
0.010000	92.730000	35.000000	286.000000	0.000000	120.000000	55.000000	2.000000	84.000000
0.020000	92.730000	35.070000	366.000000	0.000000	118.000000	56.000000	0.000000	7.000000
0.030000	92.680000	35.070000	448.000000	0.000000	118.000000	56.000000	-5.000000	0.000000
0.040000	92.680000	35.010000	486.000000	0.000000	117.000000	56.000000	0.000000	-6.000000
0.050000	92.730000	34.880000	538.000000	0.000000	117.000000	56.000000	5.000000	-13.000000
0.060000	92.820000	34.500000	572.000000	0.000000	116.000000	55.000000	9.000000	-38.000000
0.070000	92.960000	33.960000	611.000000	0.000000	116.000000	55.000000	14.000000	-54.000000
0.080000	93.100000	33.170000	658.000000	0.000000	116.000000	55.000000	14.000000	-79.000000
0.090000	93.170000	32.200000	685.000000	0.000000	116.000000	55.000000	7.000000	-97.000000
0.100000	93.170000	31.110000	697.000000	0.000000	118.000000	56.000000	0.000000	-109.000000
0.110000	93.020000	29.920000	708.000000	0.000000	118.000000	56.000000	-15.000000	-119.000000
0.120000	92.720000	28.760000	719.000000	0.000000	118.000000	56.000000	-30.000000	-116.000000
0.130000	92.330000	27.610000	721.000000	0.000000	119.000000	56.000000	-39.000000	-115.000000
0.140000	91.880000	26.570000	740.000000	0.000000	119.000000	56.000000	-45.000000	-104.000000
0.150000	91.460000	25.860000	760.000000	0.000000	118.000000	57.000000	-42.000000	-71.000000
0.160000	91.090000	25.370000	787.000000	0.000000	116.000000	57.000000	-37.000000	-49.000000
0.170000	90.810000	25.200000	790.000000	0.000000	115.000000	58.000000	-28.000000	-17.000000
0.180000	90.560000	25.320000	796.000000	0.000000	113.000000	58.000000	-25.000000	12.000000
0.190000	90.340000	25.640000	759.000000	0.000000	111.000000	57.000000	-22.000000	32.000000
0.200000	90.150000	26.430000	748.000000	0.000000	109.000000	57.000000	-19.000000	79.000000
0.210000	90.150000	27.570000	725.000000	0.000000	109.000000	57.000000	0.000000	114.000000
0.220000	90.280000	28.940000	684.000000	0.000000	109.000000	57.000000	13.000000	137.000000
0.230000	90.440000	29.780000	620.000000	0.000000	109.000000	57.000000	16.000000	84.000000
0.240000	90.600000	30.300000	537.000000	0.000000	111.000000	57.000000	16.000000	52.000000
0.250000	90.770000	30.600000	377.000000	0.000000	113.000000	57.000000	17.000000	30.000000
0.260000	90.980000	30.740000	175.000000	0.000000	114.000000	57.000000	21.000000	14.000000
0.270000	90.980000	30.740000	0.000000	1.000000	116.000000	56.000000	0.000000	0.000000
0.280000	91.410000	30.410000	0.000000	0.000000	117.000000	56.000000	43.000000	-33.000000
0.290000	91.640000	30.030000	0.000000	0.000000	118.000000	56.000000	23.000000	-38.000000
0.300000	91.890000	29.620000	0.000000	0.000000	118.000000	56.000000	25.000000	-41.000000
0.310000	92.140000	29.150000	0.000000	0.000000	118.000000	56.000000	25.000000	-47.000000
0.320000	92.380000	28.650000	0.000000	0.000000	117.000000	56.000000	24.000000	-50.000000
0.330000	92.620000	28.160000	0.000000	0.000000	117.000000	56.000000	24.000000	-49.000000
0.340000	92.910000	27.750000	0.000000	0.000000	117.000000	56.000000	29.000000	-41.000000
0.350000	93.180000	27.380000	0.000000	0.000000	115.000000	55.000000	27.000000	-37.000000
0.360000	93.360000	27.060000	0.000000	0.000000	113.000000	56.000000	18.000000	-32.000000
0.370000	93.490000	26.870000	0.000000	0.000000	113.000000	56.000000	13.000000	-19.000000
0.380000	93.560000	26.770000	0.000000	0.000000	112.000000	56.000000	7.000000	-10.000000
0.390000	93.670000	26.770000	0.000000	0.000000	110.000000	56.000000	11.000000	0.000000
0.400000	93.800000	26.930000	0.000000	0.000000	110.000000	56.000000	13.000000	16.000000
0.410000	93.930000	27.180000	0.000000	0.000000	111.000000	57.000000	13.000000	25.000000
0.420000	94.010000	27.470000	0.000000	0.000000	111.000000	57.000000	8.000000	29.000000
0.430000	94.010000	27.470000	90.000000	1.000000	111.000000	57.000000	0.000000	0.000000
0.440000	94.190000	27.960000	141.000000	0.000000	112.000000	58.000000	18.000000	49.000000
0.450000	94.190000	28.130000	232.000000	0.000000	112.000000	58.000000	0.000000	17.000000
0.460000	94.250000	28.240000	287.000000	0.000000	113.000000	58.000000	6.000000	11.000000
0.470000	94.320000	28.370000	315.000000	0.000000	115.000000	58.000000	7.000000	13.000000
0.480000	94.400000	28.520000	351.000000	0.000000	115.000000	58.000000	8.000000	15.000000
0.490000	94.400000	28.630000	414.000000	0.000000	116.000000	57.000000	0.000000	11.000000
0.500000	94.400000	28.710000	465.000000	0.000000	116.000000	57.000000	0.000000	8.000000
0.510000	94.330000	28.760000	520.000000	0.000000	116.000000	57.000000	-7.000000	5.000000
0.520000	94.220000	28.760000	545.000000	0.000000	118.000000	57.000000	-11.000000	0.000000
0.530000	94.060000	28.690000	588.000000	0.000000	118.000000	57.000000	-16.000000	-7.000000
0.540000	93.890000	28.540000	597.000000	0.000000	118.000000	57.000000	-17.000000	-15.000000
